-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-65
uses-permission#android.permission.REORDER_TASKS
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-72
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-69
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-83
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:14:5-83
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:14:5-83
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:5-79
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:22:5-79
MERGED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:12:5-79
MERGED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:12:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:15:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:15:5-79
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:12:5-79
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:12:5-79
MERGED from [io.openim:android-sdk:3.5.1-beta1] D:\gradle_files\caches\transforms-3\53a09dc1eca80c2fc9da4b0f3e76da0f\transformed\jetified-android-sdk-3.5.1-beta1\AndroidManifest.xml:9:5-79
MERGED from [io.openim:android-sdk:3.5.1-beta1] D:\gradle_files\caches\transforms-3\53a09dc1eca80c2fc9da4b0f3e76da0f\transformed\jetified-android-sdk-3.5.1-beta1\AndroidManifest.xml:9:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] D:\gradle_files\caches\transforms-3\cf62eb818f6dff40f85f0f11a74be57d\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] D:\gradle_files\caches\transforms-3\cf62eb818f6dff40f85f0f11a74be57d\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:12:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] D:\gradle_files\caches\transforms-3\b415accd7d200b2224f3e093ef3a86b5\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.6.0.300] D:\gradle_files\caches\transforms-3\b27f821dc82d9c7eed05aa5a49189dab\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.6.0.300] D:\gradle_files\caches\transforms-3\b27f821dc82d9c7eed05aa5a49189dab\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.6.0.300] D:\gradle_files\caches\transforms-3\97991ac233a5a217ce5fd35a73d01a32\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:22-76
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-80
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:24:5-80
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:24:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:13:5-80
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:13:5-80
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:5-81
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:25:5-81
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] D:\gradle_files\caches\transforms-3\6375f0deef5a207510331c4694416306\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:25:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:14:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-82
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:22-79
permission-group#${applicationId}.andpermission
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:5-71
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:23-68
permission-group#io.openim.android.demo.andpermission
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:5-71
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:23-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:5-81
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:31:5-81
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:31:5-81
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:30:5-79
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:30:5-79
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:22-75
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:22-77
uses-permission#android.permission.VIBRATE
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-66
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:17:5-66
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:17:5-66
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:13:5-66
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:13:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:22-63
activity#io.openim.android.ouicore.widget.SingleInfoModifyActivity
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:13-85
activity#io.openim.android.ouicore.widget.WebViewActivity
ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:OUICore] D:\IM\open-im-android-demo\OUIKit\OUICore\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-76
service#io.livekit.android.room.track.screencapture.ScreenCaptureService
ADDED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:29:9-33:43
	android:enabled
		ADDED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:31:13-35
	android:stopWithTask
		ADDED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:33:13-40
	android:foregroundServiceType
		ADDED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:32:13-60
	android:name
		ADDED from [io.livekit:livekit-android:2.0.1] D:\gradle_files\caches\transforms-3\6e5bf7fe608b31fbe2329ee4e906f82c\transformed\jetified-livekit-android-2.0.1\AndroidManifest.xml:30:13-92
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:13:5-88
	android:name
		ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:13:22-85
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:15:5-84
	android:name
		ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:15:22-81
uses-permission#android.permission.RESTART_PACKAGES
ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:16:5-75
	android:name
		ADDED from [com.github.MZCretin:AutoUpdateProject:2.0.5] D:\gradle_files\caches\transforms-3\9d70afe27050a0d38f43de165d40766e\transformed\jetified-AutoUpdateProject-2.0.5\AndroidManifest.xml:16:22-72
